;Company;Printer manufacturer;Printer model;Process;Material;Number of printers;Count type;Country;State / province;Website
;(UPM) United Performance Metals, LLC;Fabrisonic;SonicLayer 1200;SHL;Metal;1;Minimum;United States;OH;https://upmet.com
;3 DPX;EOS;;PBF-LB;Polymer;1;Minimum;United States;IL;https://3dpx.com
;3 DPX;;;BJT;Metal;1;Minimum;United States;IL;https://3dpx.com
;3 Space;Stratasys;Fortus;MEX;Polymer;1;Minimum;United States;KY;https://3space.com
;3 Space;Stratasys;Polyjet;MJT;Polymer;1;Minimum;United States;KY;https://3space.com
;3 Space;3D Systems;MultiJet;MJT;Polymer;1;Minimum;United States;KY;https://3space.com
;3 Space;3D Systems;SLA;VPP;Polymer;1;Minimum;United States;KY;https://3space.com
;3D Accuracy;Stratasys;FDM;MEX;Polymer;4;Actual;United States;VA;https://3d-accuracy.com
;3D Accuracy;Stratasys;Objet;MJT;Polymer;2;Actual;United States;VA;https://3d-accuracy.com
;3D Accuracy;Stratasys;Fortus;MEX;Polymer;1;Actual;United States;VA;https://3d-accuracy.com
;3D Brooklyn;;;MEX;Polymer;1;Minimum;United States;NY;https://3dbrooklyn.com
;3D Central;;;MEX;Polymer;1;Minimum;United States;VA;https://3dcentralva.com
;3D Chimera;;;PBF-LB;Polymer;1;Minimum;United States;FL;https://3dchimera.com
;3D Chimera;;;MEX;Polymer;1;Minimum;United States;FL;https://3dchimera.com
;3D Chimera;;;VPP;Polymer;1;Minimum;United States;FL;https://3dchimera.com
;3D Herndon;;;VPP;Polymer;1;Minimum;United States;VA;https://3dherndon.com
;3D Herndon;;;MEX;Polymer;1;Minimum;United States;VA;https://3dherndon.com
;3D Herndon;;;PBF-LB;Polymer;1;Minimum;United States;VA;https://3dherndon.com
;3D in Metal;SPEE3D;;Cold spray;Metal;1;Minimum;United States;TX;https://3dinmetal.com
;3D in Metal;MELD;;Friction stir welding;Metal;1;Minimum;United States;TX;https://3dinmetal.com
;3D in Metal;;;wDED-Arc;Metal;1;Minimum;United States;TX;https://3dinmetal.com
;3D Innovations;;;MEX;Polymer;1;Minimum;United States;HI;https://3d-innovations.com
;3D Logics;EOS;M290;PBF-LB;Metal;1;Minimum;United States;OR;https://3dlogics.com
;3D Logics;EOS;P110;PBF-LB;Polymer;1;Minimum;United States;OR;https://3dlogics.com
;3D Parts Manufacturing;Raise 3D;;VPP;Polymer;6;Minimum;United States;IN;https://3dpartsmfg.com
;3D Parts Manufacturing;HP;;MJT;Polymer;1;Minimum;United States;IN;https://3dpartsmfg.com
;3D Parts Manufacturing;;;MEX;Polymer;1;Minimum;United States;IN;https://3dpartsmfg.com
;3D Print Everything;;;MEX;Polymer;1;Minimum;United States;TX;https://go.thryv.com/site/3DPrintEverything
;3D printed microTEC;;;VPP;Polymer;1;Minimum;United states;MD;https://3dprintedmicrotec.com
;3D PRINTER TECHNOLOGY;;;VPP;Polymer;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D PRINTER TECHNOLOGY;;;PBF-LB;Polymer;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D PRINTER TECHNOLOGY;;;PBF-EB;Metal;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D PRINTER TECHNOLOGY;;Polyjet;MJT;Polymer;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D PRINTER TECHNOLOGY;;;PBF-LB;Metal;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D PRINTER TECHNOLOGY;;;MEX;Polymer;1;Minimum;United States;GA;https://3DCADPRINTER.COM
;3D Printing Canada;;;MEX;Polymer;1;Minimum;Canada;ON;https://3dprintingcanada.com
;3D Printing Chicago;;;MEX;Polymer;10;Actual;United States;IL;https://3d-printing-chicago.com
;3D Printing Tech;Massivit;5000;MEX;Polymer;1;Minimum;United states;GA;https://3dprintingtech.com
;3D Printing Tech;;;MEX;Polymer;1;Minimum;United states;GA;https://3dprintingtech.com
;3D Printing Tech;XYZPrinting;MfgPro230;PBF-LB;Polymer;1;Minimum;United states;GA;https://3dprintingtech.com
;3D Printsmith LLC;;;MJT;Polymer;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Printsmith LLC;;;MEX;Polymer;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Printsmith LLC;;;PBF-LB;Polymer;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Printsmith LLC;;;BJT;Polymer;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Printsmith LLC;;;PBF-LB;Metal;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Printsmith LLC;;;VPP;Polymer;1;Minimum;United States;MA;https://3dprintsmith.com
;3D Rapid Parts;;;VPP;Polymer;1;Minimum;United States;AZ;https://phxrapid.com
;3D Rapid Parts;;;MEX;Polymer;1;Minimum;United States;AZ;https://phxrapid.com
;3D Simulations;;;MEX;Polymer;1;Minimum;United States;FL;https://3dsimulationsinc.com
;3D Solutions, Inc;;;MJT;Polymer;1;Minimum;United States;GA;https://3dsolutionsinc.com
;3D Solutions, Inc;;;VPP;Polymer;1;Minimum;United States;GA;https://3dsolutionsinc.com
;3D Solutions, Inc;;;PBF-LB;Polymer;1;Minimum;United States;GA;https://3dsolutionsinc.com
;3D Solutions, Inc;;;MEX;Polymer;1;Minimum;United States;GA;https://3dsolutionsinc.com
;3D-CAM;;;VPP;Polymer;1;Minimum;United States;CA;https://3d-cam.com
;3D-CAM;;;MEX;Polymer;1;Minimum;United States;CA;https://3d-cam.com
;3D-CAM;;;PBF-LB;Polymer;1;Minimum;United States;CA;https://3d-cam.com
;3DChimera;Bambu Lab;;MEX;Polymer;3;Minimum;United States;FL;https://shop3dchimera.com
;3DChimera;Sintratec;;PBF-LB;Polymer;2;Minimum;United States;FL;https://shop3dchimera.com
;3DEO;Proprietary;;BJT;Metal;1;Minimum;United States;CA;https://3deo.co
;3DMakerWorld Services;HP;MJF;PBF-IR;Polymer;1;Minimum;United States;KS;https://3dmakerworld.com
;3DX Industries;;;MEX;Polymer;2;Minimum;United States;WA;https://3dxindustries.com
;3DX Industries;;;BJT;Metal;2;Minimum;United States;WA;https://3dxindustries.com
;3DX Industries;;;VPP;Polymer;3;Minimum;United States;WA;https://3dxindustries.com
;A3D;HP;;PBF-IR;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;Markforged;;MEX;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;Stratasys;;MEX;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;;;PBF-LB;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;Formlabs;;VPP;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;Stratasys;;VPP;Polymer;1;Minimum;United States;AZ;https://a3dmfg.com
;A3D;Markforged;;MEX;Metal;1;Minimum;United States;AZ;https://a3dmfg.com
;ABC Imaging;;;MEX;Polymer;1;Minimum;United States;VA;https://abcimaging.com
;ABCorp3D;HP;;PBF-IR;Polymer;1;Minimum;United states;MA;https://abcorp.com
;ABCorp3D;Desktop Metal;;BJT;Metal;1;Minimum;United states;MA;https://abcorp.com
;Accel Digital Solutions;HP;;PBF-IR;Polymer;1;Minimum;United States;MI;https://acceldigitalsolutions.com
;Accel Digital Solutions;Bambu Lab;;MEX;Polymer;1;Minimum;United States;MI;https://acceldigitalsolutions.com
;Additive America;;;VPP;Polymer;1;Minimum;United States;OH;https://AdditiveAmerica.com
;Additive America;;;MEX;Polymer;1;Minimum;United States;OH;https://AdditiveAmerica.com
;Additive America;;;MJT;Polymer;1;Minimum;United States;OH;https://AdditiveAmerica.com
;Additive America;;;PBF-IR;Polymer;1;Minimum;United States;OH;https://AdditiveAmerica.com
;Additive America;;;PBF-LB;Polymer;1;Minimum;United States;OH;https://AdditiveAmerica.com
;Additive at Scale;;;MEX;Polymer;14;Minimum;United States;TX;https://www.additiveatscale.com
;Additive at Scale;;;VPP;Polymer;1;Minimum;United States;TX;https://www.additiveatscale.com
;Additive Man;Juggerbot;Tradesman P3-44;MEX;Polymer;1;Minimum;United States;CA;https://additiveman.com
;Additive Manufacturing LLC;Stratasys;Fortus;MEX;Polymer;1;Minimum;United States;NV;https://additivemanufacturingllc.com
;Additive Manufacturing LLC;EOS;;PBF-LB;Metal;1;Minimum;United States;NV;https://additivemanufacturingllc.com
;Additive Manufacturing LLC;HP;;PBF-IR;Metal;1;Minimum;United States;NV;https://additivemanufacturingllc.com
;Additive Manufacturing LLC;3D Systems;;VPP;Polymer;1;Minimum;United States;NV;https://additivemanufacturingllc.com
;Additive Manufacturing LLC;EOS;;PBF-LB;Polymer;1;Minimum;United States;NV;https://additivemanufacturingllc.com
;Additive Plus;;;MEX;Polymer;1;Minimum;United States;CA;https://additiveplus.com
;Additive Plus;;;PBF-LB;Polymer;1;Minimum;United States;CA;https://additiveplus.com
;Additive Plus;;;VPP;Polymer;1;Minimum;United States;CA;https://additiveplus.com
;Additive Plus;;;PBF-LB;Metal;1;Minimum;United States;CA;https://additiveplus.com
;ADDMAN;EOS;M100;PBF-LB;Metal;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;EOS;M270;PBF-LB;Metal;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;EOS;M290;PBF-LB;Metal;5;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;EOS;M400-1;PBF-LB;Metal;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;EOS;M400-4;PBF-LB;Metal;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;GE Additive;Concept Laser M2;PBF-LB;Metal;3;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Velo3D;Sapphire;PBF-LB;Metal;2;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Velo3D;Sapphire XC;PBF-LB;Metal;2;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Additive Industries;Metal Fab1;PBF-LB;Metal;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;Prox 320;PBF-LB;Metal;2;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Titan;Atlas 2.5;MEX;Polymer;2;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;BCN3D;W27;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Creatbot;F430;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Anet;A8;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Creality;Ender 5 Plus;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Fusion3;F410;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Aon3D;M2+;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;Fuse1;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;Form 3;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;Form 3L;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;Form 2;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Phrozen;Transform;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;NEO 800;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Axtra3d;Lumia X1;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;NEO 450;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;Prox 800;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;SLA-5000;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;SLA-7000;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;Viper;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;F370;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;360;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;400;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;F900;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3ntr;A2;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3ntr;A4;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;J850DAP;MJT;Polymer;2;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Carbon 3D;M2;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Carbon 3D;M3;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Carbon 3D;L1;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;3BL;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Origin;One;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;HP;4210;PBF-IR;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;HP;5210;PBF-IR;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;400mc;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;450mc;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Markforged;Mark Two;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Roboze;Argo 500;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Formlabs;Form 2;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Nexa3D;XiP;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;3D Systems;Projet 6000HD;MJT;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Stratasys;Objet 260 Connex 2;MJT;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Markforged;Mark Two;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Anycubic;Mega X;MEX;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;ADDMAN;Anycubic;Photon Mono x;VPP;Polymer;1;Minimum;United States;FL;https://addmangroup.com
;Advanced 3D;HP;Jet Fusion 4210;PBF-IR;Polymer;1;Minimum;United states;NC;https://advanc3dinc.com/
;Advanced 3D;HP;Jet Fusion 580;PBF-IR;Polymer;1;Minimum;United states;NC;https://advanc3dinc.com/
;Advanced Additive Innovations Inc.;;;VPP;Polymer;10;Minimum;United States;NC;https://advancedadditiveinnovations.com
;Advanced Additive Innovations Inc.;;;MEX;Polymer;3;Minimum;United States;NC;https://advancedadditiveinnovations.com
;AdvancedTek;;;MEX;;9;Minimum;United States;MN;https://advancedtek.com
;AdvancedTek;;;MJT;;2;Minimum;United States;MN;https://advancedtek.com
;AdvancedTek;;;PBF-IR;;1;Minimum;United States;MN;https://advancedtek.com
;AdvancedTek;;;VPP;;2;Minimum;United States;MN;https://advancedtek.com
;Advantage Prototype Systems;;;VPP;Polymer;5;Minimum;United States;WI;https://www.aps3d.com/
;Advantage Prototype Systems;;;MEX;Polymer;4;Minimum;United States;WI;https://www.aps3d.com/
;Advantage Prototype Systems;;;MEX;Polymer;2;Minimum;United States;WI;https://www.aps3d.com/
;Aerodine Composites Group;Stratasys;Fortus 400mc;MEX;Polymer;1;Minimum;United States;IN;https://aerodinecomposites.com
;AES – Additive Engineering Solutions;Cincinnati;;MEX;Polymer;1;Minimum;United States;OH;https://additiveeng.com
;AES – Additive Engineering Solutions;CEAD;;MEX;Polymer;1;Minimum;United States;OH;https://additiveeng.com
;Agile Manufacturing;;;VPP;Polymer;9;Minimum;Canada;ON;https://agile-manufacturing.com
;Agile Space Industries – Agile Additive;Trumpf;TruPrint 1000;PBF-LB;Metal;2;Actual;United States;CO;https://agilespaceindustries.com
;Agile Space Industries – Agile Additive;Trumpf;TruPrint 2000;PBF-LB;Metal;2;Actual;United States;CO;https://agilespaceindustries.com
;Agile Space Industries – Agile Additive;Trumpf;TruPrint 5000;PBF-LB;Metal;1;Actual;United States;CO;https://agilespaceindustries.com
;Alaska 3D Printing;;;MEX;Polymer;1;Minimum;United States;AK;https://alaska3dprint.com
;Alpha Additive Manufacturing Technologies;Intamsys;;MEX;Polymer;1;Minimum;United States;MA;https://alphaamt.com
;American Additive Manufacturing;;;MEX;;6;Minimum;United States;PA;https://americanadditive.com
;American Cladding;;;pDED-LB;Metal;1;Minimum;United States;CT;https://americancladding.com
;AMfg Labs;;;BJT;Metal;9;Actual;United States;OH;https://amfglabs.com/
;AmPd Labs;;;BJT;Metal;1;Minimum;United States;TX;https://ampdlabs.llc
;AmPd Labs;;;PBF-LB;Polymer;1;Minimum;United States;TX;https://ampdlabs.llc
;AmPd Labs;;;VPP;Polymer;1;Minimum;United States;TX;https://ampdlabs.llc
;Applied Rapid Technologies;;;VPP;Polymer;13;Minimum;United States;VA;https://artcorp.com/
;ARCH Additive;;;PBF-EB;Metal;3;Minimum;United States;MI;https://arch-medical.com
;Archematerial;;;PBF-EB;Metal;1;Minimum;United States;VA;https://arch-medical.com
;Archematerial;;;PBF-LB;Metal;1;Minimum;United States;VA;https://arch-medical.com
;Areion3D;;;VPP;Polymer;1;Minimum;United States;PA;https://areion3d.com
;Aristo Cast;3D Systems;Pro Jet 2500 IC;MJT;Polymer;4;Actual;United States;MI;https://aristo-cast.com/
;Aristo Cast;Voxeljet;VX1000;BJT;Sand;1;Actual;United States;MI;https://aristo-cast.com/
;Aristo Cast;Admatec;ADMAFLEX 300;VPP;Ceramic;2;Actual;United States;MI;https://aristo-cast.com/
;Aristo Cast;3D Systems;Thermojet;MJT;Wax;2;Actual;United States;MI;https://aristo-cast.com/
;Aristo Cast;Stratasys;F370;MEX;Polymer;1;Actual;United States;MI;https://aristo-cast.com/
;Aristo Cast;3D Systems;FabPro 1000;VPP;Wax;1;Actual;United States;MI;https://aristo-cast.com/
;Armadillo Additive;;;;;1;Minimum;United States;TX;https://armadilloadditive.com
;Armstrong RM;;;;;1;Minimum;United States;NY;https://armstrongmold.com
;ARRK North America;;;PBF-LB;Polymer;8;Minimum;United States;CA;https://www.arrk.com/
;ARRK North America;;;VPP;Polymer;9;Minimum;United States;CA;https://www.arrk.com/
;ARRK North America;;;MEX;;1;Minimum;United States;CA;https://www.arrk.com/
;ART – Applied Rapid Technologies;;;VPP;Polymer;1;Minimum;United States;VA;https://artcorp.com
;ART – Applied Rapid Technologies;;;MEX;Polymer;1;Minimum;United States;VA;https://artcorp.com
;ART – Applied Rapid Technologies;;;PBF-LB;Metal;1;Minimum;United States;VA;https://artcorp.com
;ART – Applied Rapid Technologies;;;PBF-LB;Polymer;1;Minimum;United States;VA;https://artcorp.com
;ART – Applied Rapid Technologies;HP;;PBF-IR;Polymer;1;Minimum;United States;VA;https://artcorp.com
;Ashland Foundry and Machine Works, LLC;;;BJT;Sand;1;Minimum;United States;PA;https://ashlandfoundrymachineworks.com
;ATI Specialty Materials (Allegheny Technologies Incorporated);Nikon SLM;600E;PBF-LB;Metal;1;Minimum;United States;FL;https://atimetals.com
;Aurora Quickturn;Concept Laser;;PBF-LB;Metal;1;Minimum;United States;GA;https://auroraqt.com
;Autotiv Manufacturing Corporation (Autotiv MFG);;;PBF-LB;Polymer;1;Minimum;United States;NH;https://www.autotiv.com/
;Autotiv Manufacturing Corporation (Autotiv MFG);;;MEX;Polymer;50;Minimum;United States;NH;https://www.autotiv.com/
;Auxetic;HP;;;;1;Minimum;United States;NY;https://auxetic.co
;Avid Product Development ;;;VPP;Polymer;1;Minimum;United States;CO;https://avid3dprinting.com
;Avid Product Development ;;;MEX;Polymer;1;Minimum;United States;CO;https://avid3dprinting.com
;Avid Product Development ;;;PBF-IR;Polymer;1;Minimum;United States;CO;https://avid3dprinting.com
;Axis Prototypes Inc.;Viper;Si2;VPP;Polymer;1;Actual;Canada;QC;https://axisproto.com
;Axis Prototypes Inc.;;;VPP;Polymer;5;Actual;Canada;QC;https://axisproto.com
;Axis Prototypes Inc.;;;PBF-LB;Polymer;3;Actual;Canada;QC;https://axisproto.com
;Axis Prototypes Inc.;EOS;M270;PBF-LB;Metal;1;Actual;Canada;QC;https://axisproto.com
;Axis Prototypes Inc.;;;MEX;Polymer;1;Minimum;Canada;QC;https://axisproto.com
;Axis Prototypes Inc.;Objet;Connex 500;MJT;Polymer;1;Actual;Canada;QC;https://axisproto.com
;Azoth 3D;;;BJT;Metal;1;Minimum;United States;MI;https://azoth3d.com
;Azoth 3D;Rize;;MEX;Polymer;1;Minimum;United States;MI;https://azoth3d.com
;Azoth 3D;Desktop Metal;;MEX;Metal;1;Minimum;United States;MI;https://azoth3d.com
;Azoth 3D;;;PBF-LB;Polymer;1;Minimum;United States;MI;https://azoth3d.com
;Azoth 3D;;;VPP;Polymer;1;Minimum;United States;MI;https://azoth3d.com
;B-jetting;;;BJT;;5;Minimum;United States;PA;https://b-jetting.com
;B-jetting;;;MEX;Polymer;6;Minimum;United States;PA;https://b-jetting.com
;Baker Industries, Inc.;;;wDED-Arc;Metal;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;PBF-LB;Metal;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;BJT;Metal;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;MEX;Polymer;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;PBF-IR;Polymer;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;VPP;Polymer;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;MJT;Polymer;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Baker Industries, Inc.;;;VPP;Polymer;1;Minimum;United States;MI;https://bakerindustriesinc.com
;Barron Industries;;;VPP;Polymer;1;Minimum;United States;MI;https://barron-industries.com
;Bastech;;;MJT;Polymer;7;Minimum;United States;OH;https://bastech.com
;Bastech;;;PBF-LB;Metal;1;Minimum;United States;OH;https://bastech.com
;Bastech;;;VPP;Polymer;4;Minimum;United States;OH;https://bastech.com
;Bastech;;;MEX;Polymer;1;Minimum;United States;OH;https://bastech.com
;Beckatt Solutions;;;MEX;Polymer;1;Minimum;United States;IL;https://beckatt.com
;Beehive Industries;Colibrium Additive;X Line 2000;PBF-LB;Metal;1;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;Colibrium Additive;X Line 1000;PBF-LB;Metal;1;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;EOS;M290;PBF-LB;Metal;4;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;EOS;M400-4;PBF-LB;Metal;1;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;In-house;;BJT;Ceramic;2;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;Nikon SLM;SLM 500;PBF-LB;Metal;1;Actual;United States;CO;https://www.beehive-industries.com/
;Beehive Industries;Nikon SLM;SLM 280;PBF-LB;Metal;1;Actual;United States;CO;https://www.beehive-industries.com/
;Big Tech;Union Tech;LITE600HD;VPP;Polymer;1;Actual;United states;NY;https://prtwd.com
;Big Tech;Proprietary;SLA-Pro 600;VPP;Polymer;1;Actual;United states;NY;https://prtwd.com
;Big Tech;Asiga;Pro 4k;VPP;Polymer;1;Actual;United states;NY;https://prtwd.com
;Big Tech;;;VPP;Polymer;2;Actual;United states;NY;https://prtwd.com
;Big Tech;Formlabs;Form 3;VPP;Polymer;3;Actual;United states;NY;https://prtwd.com
;Big Tech;Formlabs;Form 3;VPP;Polymer;3;Actual;United states;NY;https://prtwd.com
