Year,Month,Company name,Country,Amount (in millions USD),Funding round,Lead investor,,,
2020,Feb,Aurora Labs,Australia,1.8,Private plct.,Tjeerd Barthen,,,Tableau prototype
2021,Aug,Romar Engineering,Australia,4.3,Grant,MMI,,,
2021,Aug,Titomic,Australia,1.7,Grant,Australian Government,,,
2021,Oct,Conflux,Australia,6.3,Series A,AM Ventures,,,
2021,Dec,Inventia Life Science,Australia,25.7,Series B,Blackbird Ventures,,,
2022,Jun,Inventia,Australia,3,Not specified,HESTA,,,
2022,Dec,Syenta,Australia,2.5,Seed,Blackbird,,,
2021,Apr,Revo Foods,Austria,1.6,Seed,Hazelpond Capital,,,
2021,Dec,Incus,Austria, ,Series A,AM Ventures,,,
2022,Jul,UpNano,Austria, ,Not specified,IGO Industries,,,
2019,Apr,Fluidda,Belgium,4, ,Materialise,,,
2021,Mar,Valcun,Belgium,1.6,Not specified,Piet D’Haeyer,,,
2023,Nov,ValCUN,Belgium,2.7,Grant,European Innovation Councll,,,
2020,Mar,SouSmile,Brazil,10,Series A,Global Founders Capital,,,
2020,Dec,Tissuelabs,Brazil,0.2,Grant,FAPESP,,,
2019,Feb,Equispheres,Canada,8, ,BDC Capital,,,
2019,Sep,Precision ADM,Canada, , ,Industry veterans,,,
2020,Jan,Aspect Biosystem,Canada,20,Series A,Radical Ventures,,,
2020,Jan,Equispheres,Canada,8, ,SDTC,,,
2020,Jan,Aspect Biosystems,Canada,20,Series A,Radical Ventures,,,
2020,Jan,Equispheres,Canada,8,Not specified,SDTC,,,
2020,Apr,Equispheres,Canada,23.6,Series B,HG Ventures,,,
2020,Apr,Adaptiiv Medical Tech.,Canada,3,Not specified,Not specified,,,
2020,May,Shapeshift 3D,Canada, ,Pre seed,Government of Quebec,,,
2021,Sep,AON3D,Canada,11.5,Series A,SineWave Ventures,,,
2022,Jan,Equispheres,Canada,3.5,Grant,FEDDEV,,,
2022,Jan,Equispheres,Canada,3.5,Grant,FEDDEV,,,
2022,Apr,Mosaic Manufacturing,Canada, ,Seed,Techstars,,,
2022,Jun,Reaction Dynamics,Canada,3.5,Grant,Ngen,,,
2023,Jul,Metafold,Canada,1.8,Seed,Differential Ventures,,,
2023,Aug,3D BloFIbR,Canada,3.5,Seed,Invest Nova Scotla,,,
2019,Aug,LuxCreo,China,30,Series B,Kleiner Perkins,,,
2019,Sep,Meditool,China, , ,Evonik Venture Capital,,,
2020,Dec,Triastek,China,15,Series A,Dalton Venture,,,
2021,May,Kings 3D,China,15.8,Series B,Rongyi Investment,,,
2021,May,LuxCreo,China,15.8,Series B,HKSTP,,,
2021,Jul,Triastek,China,52.2,Series B,Matrix,,,
2021,Oct,Polly Polymer,China,15.8,Not specified,Vitalbridge Capital,,,
2021,Oct,Enovate3D,China, ,Seed,Sequoia China,,,
2021,Nov,Zhuhai Sailner 3D Technology,China,15.8,Pre A,Legend Capital,,,
2021,Nov,Triastek,China, ,Series B+,Triwise Capital,,,
2021,Dec,Wenext,China,55,Series B,CAS Investment Management,,,
2021,Dec,Itamsys,China, ,Not specified,Porsche Ventures,,,
2021,Dec,UnionTech,China,31.6,Series D,Dening Capital,,,
2022,Feb,HBD,China,60,Series A,Qianhai FOF,,,
2022,Feb,Raise3D,China,15.8,Series C,Shanghai Jinpu,,,
2022,Feb,HBD,China,60,Series A,Qianhai FOF,,,
2022,Feb,Raise3D,China,14.6,Series C,Shanghai Jinpu,,,
2022,Jun,Kings 3D (Jinshi),China, ,Series C,Morgan Stanley,,,
2022,Jul,Chenglian Technology,China,20.4,Series A,Zhencheng Capital,,,
2022,Jul,BMF,China,43,Series C,Shenzhen Capital Group,,,
2022,Oct,Sprintray (Xunshi),China,,,Softbank Vision,,,
2022,Oct,Polymaker,China,,Not specified,Skytrace Capital.,,,
2022,Dec,Qbeam,China,14.6,Series A,Not specified,,,
2023,May,Eplus 3d,China,,Series B,,,,
2023,Aug,Boston Micro FabrIcation,China,24,Series D,Guotal Junan,,,
2023,Sep,Trlastek,China,20.4,Series C,Guoxin Investment,,,
2023,Dec,Jlangsu Vilory,China,50,Series B,Enterprise Mixed Ownership Reform Fund,,,
2024,Feb,Acade Powder,China,16.7,Series B,,,,
2019,Mar,Addifab,Denmark,1.6,Grant,Horizon 2020,,,
2019,Sep,Addifab,Denmark, , ,Diamond Edge Ventures,,,
2020,Nov,Create it,Denmark,3.7,Not specified,Investo Capital,,,
2021,Mar,Addifab,Denmark,6.3,Series A,West Hill Capital,,,
2022,May,COBOD,Denmark, ,Not specified,GE Renewable Energy,,,
2022,Oct,Hyperion Robotics,Denmark,3.3,Not specified,Lifeline Ventures,,,
2021,Jun,Brinter,Finland,1.3,Seed,Innovestor,,,
2019,Jun,XtreeE,France, , ,Shibumi,,,
2022,Jan,Adaxis,France,1.1,Pre seed,EIT Manufacturing,,,
2022,Jan,Healshape,France,7.4,Series A,Pulsalys SAS,,,
2022,Jan,Adaxis,France,1.1,Pre seed,EIT Manufacturing,,,
2022,Jan,Healshape,France,7.4,Series A,Pulsalys SAS,,,
2022,Jun,Latitude,France,10.9,Series A,Crédit Mutuel Innovation,,,
2022,Oct,Lattice Medical,France,8.7,Series B,"Einovam, Gestion",,,
2023,May,Lynxter,France,4.4,Series A,IRDI Sorldec Gestlon,,,
2019,Jan,Mecuris,Germany,3.6,Series A,Vesalius Biocapital,,,
2019,Jul,Umeleon,Germany,0.1,Incubator,"Stanley B&D, Techstars",,,
2019,Jul,3yourmind,Germany,1.3, ,Investment Bank of Berlin,,,
2020,Jan,Mercuris,Germany,3.6,Series A,Bayern capital,,,
2020,Jan,Simscale,Germany,27,Series C,Insight Partners,,,
2020,Jan,Simscale,Germany,32.5,Series C,Insight Partners,,,
2020,May,Kumovis,Germany,4.3,Series A,,,,
2020,Jun,Lilium,Germany,35,Not specified,Strategic investors,,,
2020,Jul,Headmade Materials,Germany,2.9,Not specified,Industrial Technologies Fund,,,
2020,Aug,Dyemansion,Germany,14,Series B,Nordic Alpha Partners,,,
2020,Sep,3Yourmind,Germany,5.5,Series A,ENV,,,
2020,Oct,Additive Drives,Germany,1.5,Seed,AM Ventures,,,
2021,Feb,Hyperganic,Germany,7.8,Not specified,,,,
2021,Feb,Hyperganic,Germany,7.8,Not specified,Not specified,,,
2021,Apr,Additive Scale,Germany,1.1,Seed,Not specified,,,
2021,Apr,3YOURMIND,Germany,6.9,Series A+,"LBBW VC, Verve Ventures",,,
2021,May,Xolo,Germany, ,Seed,Not specified,,,
2021,Jul,J.A.M.E.S.,Germany,6,Joint Venture,"Nano Dimension, Hensoldt",,,
2022,Jan,Headmade Materials,Germany,6.3,Not specified,EIC Accelerator,,,
2022,Feb,DyeMansion,Germany,16.4,Not specified,European Innovation Council,,,
2022,Feb,Headmade Materials,Germany,2.7,Series A,AM Ventures,,,
2022,Jan,Headmade Materials,Germany,6.3,Not specified,EIC Accelerator,,,
2022,Feb,DyeMansion,Germany,16.4,Not specified,"EIC, European Investment Bank",,,
2022,Oct,Trinckle,Germany,3.3,Not specified,HZG Ventures,,,
2022,Nov,Synera,Germany,15.8,Series A,Spark Capital,,,
2023,Feb,Xolo,Germany,8.7,Series A,Not specified,,,
2023,Feb,Gefertec,Germany,,Acquisition,Berlin.Industrlal.Grou,,,
2023,Feb,Xolo,Germany,8.7,Series A,,,,
2023,Apr,Quantica,Germany,15.3,Series A,by Founders,,,
2023,May,3D Spark,Germany,1.3,Seed,Fraunhofer Technology Transfer Fund,,,
2023,Jun,Replique,Germany,,Seed,STS Ventures,,,
2023,Jul,Q.BIG 3D,Germany,2.2,Series A,HZG Group,,,
2023,Jul,AIM3D,Germany,,,HZG Group,,,
2023,Dec,Vectoflow,Germany,4.4,Series A,,,,
2021,Aug,Toothsi,India,20,Series B,Eight Roads Ventures,,,
2022,Sep,Skyroot,India,51,Series B,GIC,,,
2023,Jan,ThinkMetal,India,0.2,Pre seed,100X.VC,,,
2023,Jan,ThinkMetal,India,0.2,Pre seed,100X.VC,,,
2023,Sep,ThinkMetal,India,0.3,Pre Seed,,,,
2019,Jan,Wazp,Ireland,2, ,John Maloney,,,
2019,Aug,Nanofabrica,Israel, ,Seed,i3,,,
2019,Sep,Redefine Meat,Israel,6, ,CPT Capital,,,
2019,Sep,Largix,Israel,1.6,Series A,Plasson,,,
2019,Sep,Printsyst,Israel,£0.6, ,Innovate UK,,,
2019,Oct,Castor,Israel, , ,Evonik Venture Capital,,,
2019,Nov,IOTech,Israel, ,Series A,Not published,,,
2020,Apr,Polymertal,Israel,1.5,Seed,Not specified,,,
2020,May,Nanofabrica,Israel,4,Seed,M12,,,
2020,Jun,Largix,Israel,2.5,Series A,"Lego, Stanley Black & Decker",,,
2020,Jul,SavorEat,Israel,3,Series B,Mor and Meitav Dash,,,
2020,Aug,XJet,Israel,16,Not specified,Existing investors,,,
2021,Feb,Redefine Meat,Israel,29,Series A,Foundation Capital,,,
2021,Feb,Cubee 3D,Israel, ,Pre seed,Opendoor Venture Capital,,,
2021,Feb,Redefine Meat,Israel,29,Series A,"Happiness Capital, Hanaco Ventures",,,
2021,Mar,Jiga,Israel,0.1,Seed,Y Combinator,,,
2021,Jun,ioTech,Israel, ,Series A,Henkel Adhesive Technologies,,,
2021,Aug,Castor,Israel,3.5,Seed,Xerox,,,
2021,Dec,XJet,Israel, ,Not specified,Not specified,,,
2022,Jan,Redefine Meat,Israel,135,Not specified,Hanaco Ventures,,,
2022,Jan,Redefine Meat,Israel,135,Not specified,Hanaco Ventures,,,
2022,Mar,Plantish,Israel,12.5,Seed,State Of Mind Ventures,,,
2023,Jan,Steakholder Foods,Israel,1,Grant,SIIRDF,,,
2023,Feb,Largix,Israel,1,Not specified,OJSC,,,
2023,Jan,Steakholder Foods,Israel,1,Grant,Singapore Israel Industrial R&D Foundation,,,
2023,Jan,Steakholder Foods,Israel,6.5,Post IPO Equity,Publlc,,,
2023,Feb,Largix,Israel,1,,OJSC,,,
2023,May,Castor Technologles,Israel,,Series A,Asahl Kasel,,,
2020,Jan,Rejoint,Italy,1.6,Not specified,Not specified,,,
2021,Sep,Carcol,Italy,3.8,Not specified,Primo Ventures,,,
2023,Feb,Roboze,Italy,,Seed,Eim Capultal,,,
2023,Mar,Caracol,Italy,11.6,Series A,CDP Venture Capltal,,,
2024,Feb,3DNextech,Italy,1.6,Seed,Eureka! Fund,,,
2021,Apr,ExtraBold,Japan, ,Not specified,Real Tech Holdings,,,
2021,Apr,3D Printing Corp,Japan, ,Not specified,Taiyo Nippon Sanso,,,
2021,Apr,SK Fine,Japan, ,Not specified,Osaka University Venture Capital,,,
2022,Jul,Instalimb,Japan,3.3,Series A,Not specified,,,
2022,Oct,Sun Metalon,Japan,5.6,Pre series,Globis Capital Partners,,,
2021,Jan,Breezm,Korea,3,Series A,Kakao Ventures,,,
2021,Jan,Breezm,Korea,3,Series A,Kakao Ventures,,,
2019,Feb,Additive Industries,Netherlands,10,Loan,BOM Brabant Ventures,,,
2019,Mar,Bond High Perf. 3D,Netherlands, , ,Victrex,,,
2019,Mar,3D Hubs,Netherlands,18,Series C,Endeit Capital,,,
2019,Dec,3D Hubs,Netherlands, , ,Future Shape,,,
2020,May,Additive Industries,Netherlands,16.9,Not specified,Highlands Beheer Stanley Ventures Mimaki,,,
2021,Apr,MX3D,Netherlands,2.5,Not specified,DOEN Participaties,,,
2023,Jul,FononTech,Netherlands,2.5,,TTT Smart Industrles Fund,,,
2021,Nov,Foundry Lab,New Zealand,8,Series A,Blackbird Ventures,,,
2020,Mar,Sinterit,Poland,10.0 PLN, ,EEC Magenta,,,
2020,Apr,Zmorph,Poland,1.3,Not specified,Warsaw Equity Group,,,
2021,Mar,3D Bistro,Poland, ,Seed,VCLink,,,
2023,Dec,Orbltal Matter,Poland,1.2,Pre Seed,Sunfish Partners,,,
2022,Feb,Stereotech,Russia, ,Not specified,VEB Ventures,,,
2021,Nov,Immensa,Saudi Arabia,7,Series A,Energy Capital Group,,,
2019,Oct,Structo,Singapore, ,Series D,EBDI,,,
2020,Jun,3D Infra,Singapore,1,Pre seed,M Venture Partners Baillie Gifford Plasson,,,
2022,Aug,Craft Health,Singapore,1.1,PreSeries A,Mistletoe,,,
2023,Feb,Breezm,South Korea,4.1,Series A,Seoul Techno Holdings,,,
2023,Apr,Seeann Solution,South Korea,,,CG Blo,,,
2023,Aug,MADDE,South Korea,2,Seed,DSC Investment,,,
2019,Mar,BCN3D,Spain,3,Seed,Accurafy4,,,
2019,Jul,Triditive,Spain,0.1,Incubator,"Stanley B&D, Techstars",,,
2019,Sep,Novameat,Spain, , ,New Crop Capital,,,
2020,May,Triditive,Spain, ,Not specified,Renolit,,,
2022,Jun,Cocuus,Spain,2.7,PreSeries A,Big Idea Ventures,,,
2022,Jun,Triditive,Spain,5.5,Not specified,Not specified,,,
2019,Jan,Cellink,Sweden,1,Govt grant,EU,,,
2019,Sep,Freemelt,Sweden,15.0 SEK, ,Industrifonden,,,
2020,Mar,Cellink,Sweden,0.2,Grant,Vinnova,,,
2020,Sep,Anatomic Studios,Sweden,0.5,Not specified,Wellstreet Ventures Fund,,,
2021,Mar,Wematter,Sweden,4.4,Not specified,Private investors,,,
2023,Jan,Mycorena/ Revo Foods,Sweden,1.6,Grant,"Vinnova, Eurostars",,,
2023,Jan,Mycorena/ Revo Foods,Sweden,1.6,Grant,"Vinnova, Eurostars",,,
2019,Aug,Spectroplast,Switzerland,1.4,Seed,AM Ventures,,,
2019,Aug,Swissto12,Switzerland,18.1 CHF,Series B,Swisscanto Invest,,,
2020,Feb,9T Labs,Switzerland,4.3,Seed,Wingman Ventures,,,
2020,Feb,9T Labs,Switzerland,4.3,Seed,Not specified,,,
2020,Oct,Readily3D,Switzerland,0.2,Seed,Not specified,,,
2022,Feb,Scrona,Switzerland,9.6,Series A,AM Ventures,,,
2022,Feb,9T Labs,Switzerland,17,Series A,"Stratasys, Solvay",,,
2022,Feb,9T Labs,Switzerland,17,Series A,"Stratasys, Solvay",,,
2023,Apr,a metal,Switzerland,,Pre Seed,,,,
2023,Aug,Saekl Robotlcs,Switzerland,2.3,,Wingman Ventures,,,
2020,Mar,Phrozen,Taiwan,0.5,Kickstarter,Not specified,,,
2023,Feb,TraBTech,Turkey,6,Not specified,Not specified,,,
2023,Feb,TraBtech,Turkey,6,,,,,
2023,Sep,Zaxe,Turkey,1.9,,KVK,,,
2019,Jan,Fortify,U.S.,2.5,Seed,Neotribe Vtrs. and Prelude Vtrs.,,,
2019,Jan,Desktop Metal,U.S.,160,,Koch Disruptive Technologies,,,
